Name,Longitude,Latitude,Elevation_ft,Date,Season,ppt_inches,ppt _mm,tmean_F,tmean_C,vpdmax_hPa
pop_16,-109.08,31.93,4373,2021-12,21-22,1.13,28.702,48.7,9.277777778,16.29
pop_16,-109.08,31.93,4373,2022-01,21-22,0.66,16.764,43.8,6.555555556,13.11
pop_16,-109.08,31.93,4373,2022-02,21-22,0.05,1.27,43.9,6.611111111,16.89
pop_16,-109.08,31.93,4373,2022-03,21-22,0.21,5.334,51.8,11,23.96
pop_16,-109.08,31.93,4373,2022-10,22-23,2.16,54.864,60,15.55555556,19.93
pop_16,-109.08,31.93,4373,2022-11,22-23,0.05,1.27,47.5,8.611111111,16.66
pop_16,-109.08,31.93,4373,2022-12,22-23,1.31,33.274,45.1,7.277777778,12.8
pop_16,-109.08,31.93,4373,2023-01,22-23,1.43,36.322,43.1,6.166666667,12.61
pop_16,-109.08,31.93,4373,2023-02,22-23,0.62,15.748,44.5,6.944444444,14.12
pop_16,-109.08,31.93,4373,2023-03,22-23,0.33,8.382,51.4,10.77777778,19.56
